time,location,population,number_of_reproducing_cells,average_affinity,number_of_cells_with_1_children,number_of_cells_with_2_children,number_of_cells_with_3_children,number_of_cells_with_4_children,number_of_cells_with_5_children,number_of_cells_with_6_children,number_of_cells_with_7_children,number_of_cells_with_8_children,number_of_cells_with_9_children,clone_id
0,germinal_center,10,10,1.6116307237363844e+35,0,0,0,0,0,0,0,0,0,1
0,other,0,0,0.0,0,0,0,0,0,0,0,0,0,1
1,germinal_center,50,50,1.4275036748102217e+35,0,0,0,0,0,0,0,0,0,1
1,other,5,5,1.4803740263785853e+35,0,0,0,0,0,0,0,0,0,1
2,germinal_center,362,360,1.272861286616542e+35,0,1,0,1,4,1,3,0,1,1
2,other,12,12,1.480593834709895e+35,0,0,0,0,0,0,0,0,0,1
3,germinal_center,994,915,1.4209802395284353e+35,59,44,52,37,33,18,17,9,1,1
3,other,18,18,1.5728448123750315e+35,0,0,0,0,0,0,0,0,0,1
4,germinal_center,1000,567,1.5194138419652524e+35,283,167,72,27,5,3,0,2,0,1
4,other,20,20,1.5989300986257463e+35,0,0,0,0,0,0,0,0,0,1
5,germinal_center,996,554,1.761070797393108e+35,298,151,66,20,15,2,3,0,0,1
5,other,22,22,1.6113189164711068e+35,0,0,0,0,0,0,0,0,0,1
6,germinal_center,1000,559,2.3610757985351116e+35,291,155,62,15,15,5,2,3,0,1
6,other,28,28,1.7404464324005017e+35,0,0,0,0,0,0,0,0,0,1
7,germinal_center,1000,538,3.545557612898901e+35,288,134,56,30,14,10,1,0,1,1
7,other,31,31,1.6787964345193938e+35,0,0,0,0,0,0,0,0,0,1
8,germinal_center,1000,517,4.568388643279974e+35,247,140,69,35,16,3,4,0,0,1
8,other,34,34,1.9531064086040888e+35,0,0,0,0,0,0,0,0,0,1
9,germinal_center,1000,553,5.369846735613763e+35,293,136,69,25,17,6,1,0,0,1
9,other,40,40,2.568639274687083e+35,0,0,0,0,0,0,0,0,0,1
10,germinal_center,1000,564,6.010600831542128e+35,290,149,71,35,6,1,2,0,1,1
10,other,49,49,3.2001310502725115e+35,0,0,0,0,0,0,0,0,0,1
11,germinal_center,996,553,7.203469486296386e+35,293,153,65,30,4,6,0,2,0,1
11,other,52,52,3.52259075778935e+35,0,0,0,0,0,0,0,0,0,1
12,germinal_center,1000,535,1.0704078242022809e+36,268,153,50,22,13,9,5,2,2,1
12,other,59,59,3.7635867287048404e+35,0,0,0,0,0,0,0,0,0,1
13,germinal_center,999,512,1.718814172574978e+36,272,116,54,35,19,3,4,4,0,1
13,other,63,63,5.415991605199658e+35,0,0,0,0,0,0,0,0,0,1
14,germinal_center,998,518,2.5466220429920545e+36,249,152,64,24,15,5,1,2,1,1
14,other,67,67,6.272911654091277e+35,0,0,0,0,0,0,0,0,0,1
15,germinal_center,987,517,4.191206855542915e+36,280,131,66,19,9,8,5,3,1,1
15,other,72,72,8.940035407412977e+35,0,0,0,0,0,0,0,0,0,1
16,germinal_center,987,480,8.45482115946749e+36,234,120,61,31,11,4,6,2,1,1
16,other,76,76,9.63872739606728e+35,0,0,0,0,0,0,0,0,0,1
17,germinal_center,990,456,1.8644467666484352e+37,239,87,45,22,20,12,7,6,5,1
17,other,82,82,1.5348228125858513e+36,0,0,0,0,0,0,0,0,0,1
18,germinal_center,1000,501,2.758464764948183e+37,226,133,66,34,14,10,5,0,1,1
18,other,84,84,2.4696414700603938e+36,0,0,0,0,0,0,0,0,0,1
19,germinal_center,1000,533,3.243066490029903e+37,267,149,64,30,11,5,3,1,1,1
19,other,86,86,3.2349968006589816e+36,0,0,0,0,0,0,0,0,0,1
20,germinal_center,1000,559,3.895168705251621e+37,302,151,54,26,11,7,0,3,1,1
20,other,90,90,6.283830093176887e+36,0,0,0,0,0,0,0,0,0,1
21,germinal_center,1000,536,5.350274493300906e+37,276,144,54,33,15,2,3,3,0,1
21,other,95,95,7.773220573325842e+36,0,0,0,0,0,0,0,0,0,1
22,germinal_center,1000,512,7.543968325366683e+37,262,112,69,36,19,6,1,2,1,1
22,other,99,99,1.242401840012781e+37,0,0,0,0,0,0,0,0,0,1
23,germinal_center,1000,554,9.27787955637515e+37,287,143,77,24,10,6,2,0,0,1
23,other,104,104,1.481279717670633e+37,0,0,0,0,0,0,0,0,0,1
24,germinal_center,1000,580,1.007609310286404e+38,308,149,71,28,10,2,1,0,0,1
24,other,115,115,2.376808800138669e+37,0,0,0,0,0,0,0,0,0,1
25,germinal_center,1000,555,1.0988354213752865e+38,276,166,57,31,13,3,2,0,0,1
25,other,122,122,2.866580854878853e+37,0,0,0,0,0,0,0,0,0,1
26,germinal_center,1000,581,1.361313683417971e+38,297,150,58,29,10,4,2,2,1,1
26,other,113,113,3.266344010772952e+37,0,0,0,0,0,0,0,0,0,1
27,germinal_center,1000,516,2.168739052483617e+38,294,94,51,25,16,12,10,2,3,1
27,other,122,122,5.290578875727329e+37,0,0,0,0,0,0,0,0,0,1
28,germinal_center,1000,517,3.1977684937252958e+38,255,126,69,33,19,5,3,1,0,1
28,other,128,128,6.20908877302004e+37,0,0,0,0,0,0,0,0,0,1
29,germinal_center,1000,551,3.712273841994032e+38,280,140,91,25,7,3,2,0,0,1
29,other,131,131,7.405608625598714e+37,0,0,0,0,0,0,0,0,0,1
30,germinal_center,1000,579,3.85175069595501e+38,299,170,71,24,8,2,0,0,0,1
30,other,136,136,8.954840901339222e+37,0,0,0,0,0,0,0,0,0,1
31,germinal_center,1000,594,3.811180645054453e+38,314,181,67,20,5,3,0,0,0,1
31,other,140,140,1.0257379095414181e+38,0,0,0,0,0,0,0,0,0,1
32,germinal_center,1000,577,3.7700986774456e+38,286,182,80,20,6,0,0,0,0,1
32,other,143,143,1.1012383568507144e+38,0,0,0,0,0,0,0,0,0,1
33,germinal_center,1000,601,3.719460299533924e+38,337,163,62,25,9,1,0,0,0,1
33,other,147,147,1.2100818226736961e+38,0,0,0,0,0,0,0,0,0,1
34,germinal_center,1000,584,3.808779709298921e+38,301,176,70,28,5,0,0,0,0,1
34,other,151,151,1.307917598507664e+38,0,0,0,0,0,0,0,0,0,1
35,germinal_center,1000,577,3.8062557402469675e+38,299,169,72,19,13,1,0,0,0,1
35,other,155,155,1.4103831154957645e+38,0,0,0,0,0,0,0,0,0,1
36,germinal_center,1000,583,3.7989109676080545e+38,303,163,75,30,4,1,0,0,0,1
36,other,162,162,1.5177933997875203e+38,0,0,0,0,0,0,0,0,0,1
37,germinal_center,1000,585,3.8074802252265214e+38,304,178,76,15,8,2,0,0,0,1
37,other,164,164,1.558970845646056e+38,0,0,0,0,0,0,0,0,0,1
38,germinal_center,1000,591,3.752450440956851e+38,315,178,63,22,8,2,0,0,0,1
38,other,167,167,1.6061113684585722e+38,0,0,0,0,0,0,0,0,0,1
39,germinal_center,1000,579,3.948088646586467e+38,290,169,78,27,6,0,0,0,0,1
39,other,176,176,1.7550823741484903e+38,0,0,0,0,0,0,0,0,0,1
40,germinal_center,1000,563,4.01486987645312e+38,281,176,62,28,10,2,1,0,0,1
40,other,179,179,1.8020611490530427e+38,0,0,0,0,0,0,0,0,0,1
41,germinal_center,1000,579,4.13411970283486e+38,297,180,66,24,7,0,2,0,0,1
41,other,182,182,1.8378124110000762e+38,0,0,0,0,0,0,0,0,0,1
42,germinal_center,1000,579,4.018107105310583e+38,291,180,73,23,5,1,1,0,0,1
42,other,187,187,1.9097939542470806e+38,0,0,0,0,0,0,0,0,0,1
43,germinal_center,1000,552,4.3213673143967445e+38,279,148,80,30,10,1,0,0,1,1
43,other,190,190,1.952047400761441e+38,0,0,0,0,0,0,0,0,0,1
44,germinal_center,1000,583,4.896740466228351e+38,305,172,64,17,11,2,0,3,0,1
44,other,199,199,2.2267349473788526e+38,0,0,0,0,0,0,0,0,0,1
45,germinal_center,1000,519,7.149141313946527e+38,259,132,59,30,14,5,4,3,2,1
45,other,209,209,2.6069762205450876e+38,0,0,0,0,0,0,0,0,0,1
46,germinal_center,1000,503,1.1765773568494352e+39,257,123,52,24,18,7,11,1,2,1
46,other,216,216,2.9286487679222784e+38,0,0,0,0,0,0,0,0,0,1
47,germinal_center,1000,516,1.6492856514650124e+39,256,116,86,37,13,3,2,0,1,1
47,other,218,218,2.9435857739893955e+38,0,0,0,0,0,0,0,0,0,1
48,germinal_center,1000,576,1.7301394722712514e+39,294,167,75,23,7,2,0,1,0,1
48,other,225,225,3.657560473722935e+38,0,0,0,0,0,0,0,0,0,1
49,germinal_center,1000,564,1.764330463185745e+39,270,176,81,22,8,0,1,0,0,1
49,other,231,231,3.988151071381176e+38,0,0,0,0,0,0,0,0,0,1
50,germinal_center,1000,588,1.7333313665707626e+39,318,147,78,27,8,1,0,0,0,1
50,other,240,240,4.648739054578378e+38,0,0,0,0,0,0,0,0,0,1
51,germinal_center,1000,578,1.710538276359975e+39,284,153,71,27,9,5,2,0,0,1
51,other,230,230,4.934048447520611e+38,0,0,0,0,0,0,0,0,0,1
52,germinal_center,1000,561,1.7178318639857775e+39,277,175,67,29,10,1,0,0,0,1
52,other,232,232,5.088675141237473e+38,0,0,0,0,0,0,0,0,0,1
53,germinal_center,1000,573,1.7737249814105145e+39,302,155,70,34,6,2,0,0,0,1
53,other,236,236,5.343473418813769e+38,0,0,0,0,0,0,0,0,0,1
54,germinal_center,1000,602,1.7336227194097734e+39,324,175,71,18,7,1,0,0,0,1
54,other,242,242,5.736602853343434e+38,0,0,0,0,0,0,0,0,0,1
55,germinal_center,1000,592,1.7239085530442578e+39,316,168,79,17,5,3,0,0,0,1
55,other,246,246,5.9159283236821695e+38,0,0,0,0,0,0,0,0,0,1
56,germinal_center,1000,571,1.6963750884627883e+39,298,164,63,31,7,2,2,0,0,1
56,other,250,250,6.172316639599845e+38,0,0,0,0,0,0,0,0,0,1
57,germinal_center,1000,586,1.7055011888178493e+39,302,178,71,23,6,0,1,0,0,1
57,other,255,255,6.333555006867483e+38,0,0,0,0,0,0,0,0,0,1
58,germinal_center,1000,580,1.699217797909209e+39,307,155,76,25,6,3,1,0,0,1
58,other,262,262,6.739810452839146e+38,0,0,0,0,0,0,0,0,0,1
59,germinal_center,1000,572,1.711550521295961e+39,288,167,75,18,11,3,0,1,0,1
59,other,271,271,7.204136914967786e+38,0,0,0,0,0,0,0,0,0,1
60,germinal_center,1000,568,1.6748170247290755e+39,284,167,76,26,10,0,0,0,0,1
60,other,276,276,7.432127516918215e+38,0,0,0,0,0,0,0,0,0,1
61,germinal_center,1000,575,1.6700257021123122e+39,291,179,64,27,5,3,0,1,0,1
61,other,281,281,7.555375434783426e+38,0,0,0,0,0,0,0,0,0,1
62,germinal_center,1000,574,1.70100423727216e+39,286,169,82,21,4,2,2,0,0,1
62,other,289,289,7.923560468581875e+38,0,0,0,0,0,0,0,0,0,1
63,germinal_center,1000,569,1.7322089004407296e+39,285,164,81,26,8,0,0,0,0,1
63,other,294,294,8.227356253892187e+38,0,0,0,0,0,0,0,0,0,1
64,germinal_center,1000,593,1.7414785734702328e+39,308,178,64,29,3,1,1,0,0,1
64,other,303,303,8.674743250994643e+38,0,0,0,0,0,0,0,0,0,1
65,germinal_center,1000,583,1.741062876231752e+39,303,171,73,21,4,3,2,0,0,1
65,other,309,309,8.961053853748747e+38,0,0,0,0,0,0,0,0,0,1
66,germinal_center,1000,564,1.8288581530179452e+39,278,168,85,21,8,0,1,0,0,1
66,other,312,312,9.133957219048867e+38,0,0,0,0,0,0,0,0,0,1
67,germinal_center,1000,582,1.7887404113125376e+39,303,167,72,26,6,1,1,0,0,1
67,other,318,318,9.36734439686045e+38,0,0,0,0,0,0,0,0,0,1
68,germinal_center,1000,568,1.82241168915953e+39,272,177,71,27,7,3,0,0,0,1
68,other,329,329,9.730119369721438e+38,0,0,0,0,0,0,0,0,0,1
69,germinal_center,1000,575,1.7767733619065858e+39,298,166,77,26,7,0,0,0,0,1
69,other,330,330,9.710849152532132e+38,0,0,0,0,0,0,0,0,0,1
70,germinal_center,1000,596,1.7658553831044106e+39,314,173,75,18,6,1,1,0,0,1
70,other,338,338,9.9739703521828e+38,0,0,0,0,0,0,0,0,0,1
71,germinal_center,1000,575,1.775703932484935e+39,293,174,72,24,7,2,0,0,0,1
71,other,341,341,1.0118261389088005e+39,0,0,0,0,0,0,0,0,0,1
72,germinal_center,1000,591,1.7116504748243104e+39,316,165,74,25,4,2,0,0,0,1
72,other,346,346,1.0295461315399633e+39,0,0,0,0,0,0,0,0,0,1
73,germinal_center,1000,570,1.7540261267761973e+39,284,169,77,20,11,2,0,0,0,1
73,other,353,353,1.0519536492986516e+39,0,0,0,0,0,0,0,0,0,1
74,germinal_center,1000,580,1.7702516693518408e+39,293,182,75,19,7,0,1,0,0,1
74,other,356,356,1.0537646927996025e+39,0,0,0,0,0,0,0,0,0,1
75,germinal_center,1000,587,1.7594783839144827e+39,293,190,67,18,7,2,1,0,0,1
75,other,365,365,1.0836940602096008e+39,0,0,0,0,0,0,0,0,0,1
76,germinal_center,1000,590,1.8010584666221098e+39,290,151,79,26,11,2,0,0,0,1
76,other,359,359,1.1074036649560435e+39,0,0,0,0,0,0,0,0,0,1
77,germinal_center,1000,578,1.7686943914845762e+39,304,162,67,30,9,1,0,0,0,1
77,other,364,364,1.1257905312252556e+39,0,0,0,0,0,0,0,0,0,1
78,germinal_center,1000,577,1.722692185528463e+39,283,187,71,22,6,2,0,0,0,1
78,other,370,370,1.1475793311173738e+39,0,0,0,0,0,0,0,0,0,1
79,germinal_center,1000,578,1.766751257128843e+39,296,167,70,33,4,0,0,1,0,1
79,other,377,377,1.1738219855967489e+39,0,0,0,0,0,0,0,0,0,1
80,germinal_center,1000,581,1.714286779488046e+39,296,179,68,25,6,2,0,0,0,1
80,other,382,382,1.1886486705795306e+39,0,0,0,0,0,0,0,0,0,1
81,germinal_center,1000,556,1.758590661912862e+39,276,166,76,22,14,1,0,0,0,1
81,other,383,383,1.1863878862619061e+39,0,0,0,0,0,0,0,0,0,1
82,germinal_center,1000,576,1.711738502275638e+39,289,181,62,28,9,1,0,0,0,1
82,other,389,389,1.2066171009421862e+39,0,0,0,0,0,0,0,0,0,1
83,germinal_center,1000,597,1.7533858040633895e+39,348,151,55,29,10,2,1,0,0,1
83,other,390,390,1.2114736628927825e+39,0,0,0,0,0,0,0,0,0,1
84,germinal_center,1000,594,1.722752963909564e+39,317,169,66,24,3,6,0,0,0,1
84,other,399,399,1.2386545208689859e+39,0,0,0,0,0,0,0,0,0,1
85,germinal_center,1000,563,1.802611542084288e+39,293,153,69,29,12,3,0,0,0,1
85,other,403,403,1.244949044137271e+39,0,0,0,0,0,0,0,0,0,1
86,germinal_center,1000,559,1.8188472967197895e+39,285,164,68,25,9,4,2,0,0,1
86,other,405,405,1.2511577769939995e+39,0,0,0,0,0,0,0,0,0,1
87,germinal_center,1000,606,1.7572152031120295e+39,324,171,86,19,0,0,0,0,0,1
87,other,411,411,1.2687839359308729e+39,0,0,0,0,0,0,0,0,0,1
88,germinal_center,1000,558,1.812430474619835e+39,273,167,82,26,6,1,1,0,0,1
88,other,413,413,1.2756802283716803e+39,0,0,0,0,0,0,0,0,0,1
89,germinal_center,1000,572,1.829608620017843e+39,278,178,73,26,5,3,0,0,0,1
89,other,422,422,1.2876204227749889e+39,0,0,0,0,0,0,0,0,0,1
90,germinal_center,1000,568,1.7695951215797916e+39,276,181,69,27,7,2,0,0,0,1
90,other,428,428,1.3048967880304593e+39,0,0,0,0,0,0,0,0,0,1
91,germinal_center,1000,568,1.78402951000181e+39,284,175,66,24,8,3,2,0,0,1
91,other,434,434,1.3195777828708564e+39,0,0,0,0,0,0,0,0,0,1
92,germinal_center,1000,565,1.7963829414143287e+39,277,182,64,29,9,1,0,0,0,1
92,other,437,437,1.3272480427335345e+39,0,0,0,0,0,0,0,0,0,1
93,germinal_center,1000,578,1.7478358732455185e+39,302,171,71,14,11,3,2,0,0,1
93,other,441,441,1.3369468658253157e+39,0,0,0,0,0,0,0,0,0,1
94,germinal_center,1000,580,1.789067728388802e+39,304,154,72,30,8,2,0,0,0,1
94,other,451,451,1.3531315801287045e+39,0,0,0,0,0,0,0,0,0,1
95,germinal_center,1000,575,1.7986653912075686e+39,300,157,81,19,8,2,1,1,0,1
95,other,457,457,1.3657031976627794e+39,0,0,0,0,0,0,0,0,0,1
96,germinal_center,1000,577,1.814530779504441e+39,289,178,76,20,7,2,0,0,0,1
96,other,462,462,1.3801010567834246e+39,0,0,0,0,0,0,0,0,0,1
97,germinal_center,1000,584,1.772142321644268e+39,305,173,68,26,7,1,0,0,0,1
97,other,466,466,1.385689022244016e+39,0,0,0,0,0,0,0,0,0,1
98,germinal_center,1000,563,1.807182358586778e+39,296,141,75,34,5,6,0,0,0,1
98,other,472,472,1.4013148062188882e+39,0,0,0,0,0,0,0,0,0,1
99,germinal_center,1000,591,1.8198913275692337e+39,318,162,67,23,8,3,1,0,0,1
99,other,481,481,1.4178864431258606e+39,0,0,0,0,0,0,0,0,0,1
100,germinal_center,1000,589,1.792126418107164e+39,302,182,77,17,7,0,0,0,0,1
100,other,485,485,1.428371085482171e+39,0,0,0,0,0,0,0,0,0,1
